date,temperature,rainfall,wind_speed,humidity,pressure,disaster_occurred
2023-04-24 19:29:48.028918,33.797566825156856,12.668515042714853,27.79099642834126,53.52458194364841,1016.8870367638226,0
2023-04-25 19:29:48.028918,30.21359868653103,15.180381106272243,12.178762006713058,67.44191971499937,1015.3333549098304,0
2023-04-26 19:29:48.028918,28.271196793940074,12.597249426201287,15.922756515985185,58.18775826781897,1020.6050311357969,0
2023-04-27 19:29:48.028918,32.17613343857803,13.9147951334715,22.710549762839378,53.506269616785744,1008.2554173958758,0
2023-04-28 19:29:48.028918,28.23213780990242,12.133736129796345,25.030464440795615,73.21304032273012,1021.7368159895777,0
2023-04-29 19:29:48.028918,31.232647902889777,12.87247186594317,25.307517883181987,74.19603004513637,1017.660957821302,0
2023-04-30 19:29:48.028918,27.03494825126723,14.7479448851489,21.041831152965713,53.99576434261295,1011.8172235639053,0
2023-05-01 19:29:48.028918,28.435514959429863,12.418976470825594,20.120312629057313,41.33460048639384,1018.6781007359148,0
2023-05-02 19:29:48.028918,31.621397973860738,14.926286309058174,17.962634746005914,70.07513689836922,1007.4685324379418,0
2023-05-03 19:29:48.028918,32.83854664619545,13.888558678557787,18.89180538083319,53.15370174239996,1008.8774291923617,0
2023-05-04 19:29:48.028918,31.836397774180412,12.684363830005967,12.244071418357333,67.90625599162769,1009.9570513838015,0
2023-05-05 19:29:48.028918,31.392482878122998,13.944297460505261,10.909005582888465,40.298961822881644,1010.35511145968,0
2023-05-06 19:29:48.028918,31.149722125632998,14.348519208032517,14.98312771294524,68.92597338299309,1007.7172117861987,0
2023-05-07 19:29:48.028918,28.92102937492037,14.060846640044808,14.149076887375358,47.88828070719219,1019.1154153354767,0
2023-05-08 19:29:48.028918,30.562485060882267,11.930862018945385,12.733859753363625,67.30764119066525,1011.7057279981508,0
2023-05-09 19:29:48.028918,31.202915466442594,12.834959328356216,18.481937237283578,60.142730678364344,1014.7625248417844,0
2023-05-10 19:29:48.028918,34.35834014388238,13.37452921017077,19.776526042852552,50.460605806033556,1010.1482431679316,0
2023-05-11 19:29:48.028918,33.049082478763275,13.60648952071313,15.442034431459236,55.929636870732196,1003.8969834972575,0
2023-05-12 19:29:48.028918,28.951328334465437,14.359376420146129,22.38765040527631,66.86318456956701,1014.3502867919572,0
2023-05-13 19:29:48.028918,33.23891752918298,13.973075796129947,9.291554429332475,61.05894453115234,1003.4387251229011,0
2023-05-14 19:29:48.028918,31.931670496831167,12.515573170121797,14.03170270360141,65.84412980472484,1012.6568297695727,0
2023-05-15 19:29:48.028918,31.456788039001818,14.285513870812832,11.415888396985975,79.76440584515485,1006.1584248058359,0
2023-05-16 19:29:48.028918,34.140460786525786,14.569139849705845,5.6673169146347,44.357583882889486,1022.9363799961541,0
2023-05-17 19:29:48.028918,35.08323097254234,14.570406411706259,14.586596570786504,76.17212574968624,1017.5568136108736,0
2023-05-18 19:29:48.028918,34.98553249515657,15.142266854016707,14.391262458083583,61.04355937523213,1013.5287689563575,0
2023-05-19 19:29:48.028918,31.543863919899803,14.945071637721442,22.567248716210656,51.01215951676872,1019.3185333882733,0
2023-05-20 19:29:48.028918,32.70075779066169,14.618771350410496,18.154058422773886,46.696863742610105,1008.7684201126713,1
2023-05-21 19:29:48.028918,34.07612106028,14.136631387277792,9.879065878353975,58.10879609222967,1015.7173968933505,0
2023-05-22 19:29:48.028918,35.456596132902064,12.591792005812684,24.27046283167094,69.2165011192446,1013.9990521685936,0
2023-05-23 19:29:48.028918,32.63654180004287,14.727063356999311,21.105168477626766,58.724508796224654,1014.3201004066683,0
2023-05-24 19:29:48.028918,33.31040287613422,14.548548101894037,17.91048851734308,75.11154930247348,1019.3617675005338,0
2023-05-25 19:29:48.028918,31.553301791427593,14.654564706915199,13.86757950575084,45.48824309948441,1016.662460513899,0
2023-05-26 19:29:48.028918,31.45520472360524,13.147060410062979,10.202803816382602,59.87911052153945,1014.4436183141252,0
2023-05-27 19:29:48.028918,35.551686911271844,13.38226109283346,13.138966119644735,47.47606555586881,1004.7255628188585,0
2023-05-28 19:29:48.028918,36.71548020192229,15.554652925723225,20.44374309852093,63.63631882624968,1008.1997685236026,0
2023-05-29 19:29:48.028918,33.932669672813816,14.498789804130588,24.422931529673043,68.868873900973,1012.3864553320213,0
2023-05-30 19:29:48.028918,36.15474848003351,15.255342039497355,22.716217641360945,55.792382063189464,1013.4668618713832,0
2023-05-31 19:29:48.028918,34.93922940525946,14.636297053712557,12.555752891068629,33.95786143372866,1007.3489813766304,0
2023-06-01 19:29:48.028918,32.99125413270912,14.67050296045543,9.401912833554944,61.98948146796494,1025.0583833778921,1
2023-06-02 19:29:48.028918,35.06706328240248,15.610419841668824,15.70443123455602,64.3673855173351,1020.5819702762678,0
2023-06-03 19:29:48.028918,37.480347122821776,14.186092266727545,6.1578031721857425,64.04294754961698,1016.0105916019625,0
2023-06-04 19:29:48.028918,34.3898294905376,14.826861561319737,16.615838570923906,72.35782191822155,1013.3601843064188,0
2023-06-05 19:29:48.028918,37.64516512123855,14.295663616100226,14.261987068506656,49.28946320350951,1011.9389551504943,0
2023-06-06 19:29:48.028918,29.327956341238462,14.34922704727666,12.669817490658788,66.8021610545045,1008.2404076998888,0
2023-06-07 19:29:48.028918,36.25997747404894,14.498914109180605,7.0264846636660225,71.92507512477975,1013.3874025925943,0
2023-06-08 19:29:48.028918,34.83613521554994,15.05315431117051,17.568000532848583,42.21412415993483,1014.2887627007137,0
2023-06-09 19:29:48.028918,34.107024060637634,14.373770759121207,12.336495801690443,63.19651825918977,1006.7911971225918,0
2023-06-10 19:29:48.028918,34.9286742897373,16.12833249390667,9.15041582144856,54.958201689923285,1014.6708820862245,0
2023-06-11 19:29:48.028918,30.807233255893685,13.996578240328232,0.6386889335917534,59.18477326898354,1012.2237047558763,1
2023-06-12 19:29:48.028918,34.37733897230518,14.721469729828748,14.862425474746818,63.476764835383364,1003.460962210613,0
2023-06-13 19:29:48.028918,35.562302673145574,14.484307706786865,23.86125798334872,55.12771435886448,1008.6980749461025,0
2023-06-14 19:29:48.028918,37.83233419251322,16.38525093586883,23.30629607273935,53.24291920838388,1010.9319723328917,0
2023-06-15 19:29:48.028918,33.865539571145774,15.14759478035811,12.714518717068641,60.34152417488025,1022.438438286701,0
2023-06-16 19:29:48.028918,33.307684451305725,15.994180368014684,11.988939698191096,49.12754061137197,1015.7827656226688,0
2023-06-17 19:29:48.028918,33.9408002512868,13.486596796190966,17.34387128037512,49.141748711148146,1006.3225921545005,0
2023-06-18 19:29:48.028918,36.791806450658996,15.247551373496682,10.008072804058543,66.79373282956503,1015.4301814470882,0
2023-06-19 19:29:48.028918,35.632232548254905,15.876995960091204,16.50895949909733,48.51205964841344,1005.2634800553082,0
2023-06-20 19:29:48.028918,33.92597419285979,15.07503128947236,18.830401391923452,66.66312500909211,1018.4134552694354,0
2023-06-21 19:29:48.028918,36.01982669741399,16.06212629065899,21.13466611942154,64.6259129285395,1010.6443767409106,0
2023-06-22 19:29:48.028918,35.19227480318109,14.481771402142135,14.499229617600236,42.741932712094034,1012.5318190563041,0
2023-06-23 19:29:48.028918,36.93726676682238,16.409335833063878,13.981631249115171,53.22435347664345,1019.6289832377109,0
2023-06-24 19:29:48.028918,33.59475633544334,17.298329385218274,10.610087066217194,71.94109403047372,1006.5641821570788,0
2023-06-25 19:29:48.028918,34.33945295470032,14.634550063508268,10.8655982298007,50.18834468860318,1006.0144090744351,0
2023-06-26 19:29:48.028918,34.20350586746427,14.54835856546352,13.867605540492367,55.355957376906126,1010.08200336827,0
2023-06-27 19:29:48.028918,32.05066950074198,16.44223417562081,16.83682753408089,64.62060893251896,1018.1918942550966,0
2023-06-28 19:29:48.028918,35.556952449976414,16.56192809365434,19.567923131166246,67.83390509282596,1005.4032696226158,0
2023-06-29 19:29:48.028918,35.47087407365356,14.451521737493625,10.984105246598276,57.48461113955504,998.8392220094472,1
2023-06-30 19:29:48.028918,34.940085949449795,14.544742700986578,22.46344284479761,54.02489805308358,1010.744205707955,0
2023-07-01 19:29:48.028918,34.43882976689816,14.67221740796372,13.644381994787157,74.22369861698508,1015.7587039995547,0
2023-07-02 19:29:48.028918,32.052463531531465,13.59715199678187,14.89316352825782,77.3889966379758,1019.0013087486941,0
2023-07-03 19:29:48.028918,34.0141787052437,14.009082728903012,11.263941604260882,69.78858050781795,1010.684193189573,0
2023-07-04 19:29:48.028918,34.13937624726009,13.908261873404744,2.8787986986352916,60.85318142565024,1010.94286696442,0
2023-07-05 19:29:48.028918,33.18666737717747,14.127813392706228,19.42022698180525,51.91734278359074,1018.7695036712787,0
2023-07-06 19:29:48.028918,34.43215781215919,14.842679730358821,18.684219485462165,51.695555934434346,1003.6512915015229,0
2023-07-07 19:29:48.028918,35.52343979680934,15.091883774126652,13.593362214408932,65.22514105265758,1011.0573961240849,0
2023-07-08 19:29:48.028918,38.44543196560186,16.387030574404477,15.33495358612436,64.18398220888683,1013.9521194496253,0
2023-07-09 19:29:48.028918,34.977063663409325,13.815599978134033,17.579696088520496,74.01598592946429,1015.2460936064251,0
2023-07-10 19:29:48.028918,35.09499590460042,15.77426996005403,7.187270715567287,66.50450092536138,1010.4509665340456,0
2023-07-11 19:29:48.028918,34.38014385419706,14.550528998639185,12.354736613268527,44.96919698240182,1013.1722050585292,0
2023-07-12 19:29:48.028918,30.637802406993714,14.688208709143467,18.971323398109135,70.51947617722918,1000.5583632329351,0
2023-07-13 19:29:48.028918,34.36581078127774,15.384238758254691,8.728552884153753,50.01939372685587,1009.7087579383308,0
2023-07-14 19:29:48.028918,34.47999397936975,13.55704475818155,16.467789660833148,56.16028728047648,1015.2675435627723,0
2023-07-15 19:29:48.028918,39.22393176608432,15.031133516740924,8.217090976882975,62.502002062516944,1008.0885298287266,0
2023-07-16 19:29:48.028918,33.84787699542566,14.782751670707007,17.332149912167633,79.95667489783965,1013.294921107948,0
2023-07-17 19:29:48.028918,34.768101664575674,15.074954753962373,14.821792588512583,91.09918556005361,1015.2343625040135,0
2023-07-18 19:29:48.028918,34.02526825040241,14.836514538814267,6.924340920472453,66.06723059136183,1011.2872539957111,0
2023-07-19 19:29:48.028918,31.684318172571317,16.966137263816083,20.823696772285857,58.168033812796125,1013.8523188549829,0
2023-07-20 19:29:48.028918,36.231621679003595,13.835248040735458,11.327042116009753,65.3450564848055,1008.1863371735769,0
2023-07-21 19:29:48.028918,35.371485754265485,13.90281288944415,10.948737814928094,68.87655425873837,1011.9669436015198,0
2023-07-22 19:29:48.028918,35.36869234107468,13.77017369706953,16.002845986154714,56.793323744428086,1016.0510808479461,0
2023-07-23 19:29:48.028918,31.884251480012594,13.796036075640782,20.743186747143575,77.95211355912322,1013.7848648048422,0
2023-07-24 19:29:48.028918,36.422426979707986,13.671032051611377,9.920890905108015,62.30070759191402,1010.0673436521803,0
2023-07-25 19:29:48.028918,30.72438783559227,15.453061511695967,15.308399249239859,64.97743089091394,1014.121082021454,1
2023-07-26 19:29:48.028918,34.610521757487035,15.638908032933106,17.144082501652864,66.65924252054461,1016.573048953183,0
2023-07-27 19:29:48.028918,37.72392955878473,13.600762859832912,18.46552803631572,64.21586610614456,1002.7502936071126,0
2023-07-28 19:29:48.028918,31.26567739082969,13.291019447441306,15.882207776386126,68.38940500469613,1018.7953703247795,0
2023-07-29 19:29:48.028918,32.01543591713807,14.545431244558213,13.164860804583387,53.82746813453077,1011.3187263065946,0
2023-07-30 19:29:48.028918,33.246194375875355,13.471222778569063,10.862048896756402,54.41698246053969,1015.1274496662012,0
2023-07-31 19:29:48.028918,31.93640959308924,14.604612268416329,15.430719415231874,48.99845767028305,1018.9862346182261,0
2023-08-01 19:29:48.028918,29.73614304369133,14.121657973763098,9.639304940071966,64.39501230620226,1006.1416315138476,0
2023-08-02 19:29:48.028918,32.86637607274666,12.34888094657007,0.3932475825269641,67.78936503512114,1009.4527949878623,0
2023-08-03 19:29:48.028918,30.49412628169545,15.356872055903892,17.182799020788337,64.57772866151886,1011.5572565206214,0
2023-08-04 19:29:48.028918,33.45313836343585,15.548854424178263,19.519674205430977,76.74492433347538,1009.0812323943778,0
2023-08-05 19:29:48.028918,30.552094544675473,13.082682816087155,3.1853378222908084,59.94403981170954,1021.674682879184,0
2023-08-06 19:29:48.028918,35.373605225765566,13.249166647929261,9.951346476450311,66.68741655592513,1008.716139530866,0
2023-08-07 19:29:48.028918,30.587861951446072,13.86304965878418,18.095771305025988,49.08299123860686,1010.2222661025656,0
2023-08-08 19:29:48.028918,31.388751810279516,13.850894211332458,25.287477348558493,56.12900297525599,1014.0219451580149,0
2023-08-09 19:29:48.028918,33.53632587022421,14.113189990415268,15.103968538377039,66.95537757565778,1006.9892523696195,0
2023-08-10 19:29:48.028918,29.32192640259737,15.402032056498989,11.359985293854328,68.49102110743144,1011.0215964412187,1
2023-08-11 19:29:48.028918,32.1109228428212,13.151054259312422,14.085517794475798,57.060330523358175,1014.5872663062509,0
2023-08-12 19:29:48.028918,34.1406586883974,12.46488934537782,21.874382095740923,59.28400748141933,1011.3356979780874,1
2023-08-13 19:29:48.028918,28.17983770255985,11.818082857826626,11.770179104377323,44.821262533191906,1012.5330657055002,0
2023-08-14 19:29:48.028918,31.630602759993646,12.3997374815226,11.004039966748731,56.42970799193391,1010.3533394377581,0
2023-08-15 19:29:48.028918,31.645771040428876,13.029875753092218,12.586282389089838,68.90383163519786,1005.4276484540961,0
2023-08-16 19:29:48.028918,32.55250135341377,14.788985668447362,10.233356958706437,65.75205016106567,1014.6079660566962,1
2023-08-17 19:29:48.028918,28.37602484698254,12.40735183533318,15.613351579973978,65.00665721381209,1021.7746653582362,0
2023-08-18 19:29:48.028918,28.06834548318203,13.07841730631419,23.123392292347802,60.4977368718096,1013.0920081539172,0
2023-08-19 19:29:48.028918,31.61077786019408,12.76702446840739,16.615396365580146,60.07063158628176,1014.1263205862377,0
2023-08-20 19:29:48.028918,31.016845975365854,13.899831587897824,13.738232489368562,53.39678860526553,1016.4636137755843,0
2023-08-21 19:29:48.028918,30.778232902688572,15.16555602687203,13.540943655422279,66.98828420202534,1006.6533475172665,0
2023-08-22 19:29:48.028918,30.82294613885661,12.03415608701101,7.184045956516715,64.20972944389389,1021.512573290648,0
2023-08-23 19:29:48.028918,28.621278476874593,12.001224517497565,19.415548885735795,64.92018847992799,1014.011643982114,0
2023-08-24 19:29:48.028918,30.29563338728839,13.459723873552264,14.61081401493599,54.739651573324196,1021.1592844954455,0
2023-08-25 19:29:48.028918,30.26563351552498,13.02163577409012,14.097600432046871,38.46657080128756,1009.33483502238,0
2023-08-26 19:29:48.028918,28.097757868659563,14.109937678092184,30.965537839224304,70.97152711753695,1022.0903096127892,0
2023-08-27 19:29:48.028918,33.10363689255552,12.769972120458968,16.49376454182843,55.211625439915956,1016.875777470174,0
2023-08-28 19:29:48.028918,30.16408177699572,11.748915876799012,11.241044749524079,51.372242359568794,1015.7652004292618,0
2023-08-29 19:29:48.028918,26.676884160617167,12.62040040820354,12.868212018972283,66.93478911913994,1014.1701222717658,0
2023-08-30 19:29:48.028918,30.21446737494061,13.059383659419384,20.742228545983775,56.0798736008087,1011.7573569096278,0
2023-08-31 19:29:48.028918,26.79270658893436,12.691517145891867,15.566352052688822,70.59936384046622,1019.0026582923693,0
2023-09-01 19:29:48.028918,30.15583700836911,12.298107931549401,7.808610108413166,66.17005949576698,1013.7017993492402,0
2023-09-02 19:29:48.028918,30.737392591271497,12.7767754062175,19.59614467287602,66.83569323200477,1003.1646514820642,0
2023-09-03 19:29:48.028918,26.616354167123916,12.798154992359342,11.65927957230503,46.340442887994655,1007.414067691465,0
2023-09-04 19:29:48.028918,30.02102045037273,12.92929308697957,24.366488881087726,72.11943985386401,1012.0707712390363,0
2023-09-05 19:29:48.028918,28.755460018209405,12.113658969757847,20.400240328573243,62.61250531233856,1014.5499949158278,0
2023-09-06 19:29:48.028918,29.40877788127338,11.215210700325347,12.763390521706244,56.307228607537965,1012.7170575555006,0
2023-09-07 19:29:48.028918,31.39218144681458,11.446011427186665,21.405081808675565,61.43388467342251,1019.0948539489683,0
2023-09-08 19:29:48.028918,26.940985035865676,12.422389600444065,15.339277552637016,42.2376476710168,1003.2444906798069,0
2023-09-09 19:29:48.028918,25.756732163959835,10.31516657535017,19.263868375611096,64.08652811480671,1013.7179396825258,0
2023-09-10 19:29:48.028918,25.316946083660426,11.416660780328638,17.423664086472375,49.706284918179286,1003.9101038730643,0
2023-09-11 19:29:48.028918,25.29550203555002,10.570222490413087,10.768216725045633,46.47329714156466,1016.7985614774209,1
2023-09-12 19:29:48.028918,26.603494233506463,10.907593649102152,11.78225083841269,44.77640813782109,1012.52770642779,0
2023-09-13 19:29:48.028918,27.27005437520186,12.072327075391584,20.149804087905807,71.12688374989925,1015.0980498601206,0
2023-09-14 19:29:48.028918,26.97071302112424,10.899764779252004,13.326123339467296,53.707366063072115,1008.6805851970512,0
2023-09-15 19:29:48.028918,27.900857778556503,10.669682188398376,12.981757683790017,75.337277099165,1019.3973246582888,0
2023-09-16 19:29:48.028918,26.10128454598316,9.177784240133752,10.224387103253235,54.64198536947702,1018.2086233202942,0
2023-09-17 19:29:48.028918,28.810818894657313,11.198128936198561,17.117995327967307,42.92642042407053,1015.9177215150594,0
2023-09-18 19:29:48.028918,25.20263851594009,11.011460272349076,25.312624596215727,48.83475560051341,1012.3524137656827,0
2023-09-19 19:29:48.028918,31.000274469003564,12.443222791217623,9.662335428728635,72.35811620006939,1015.8992864264757,0
2023-09-20 19:29:48.028918,26.639088408098182,9.886098621331085,15.12109728336379,58.441018220633325,1009.4655371600633,0
2023-09-21 19:29:48.028918,23.50114096125184,10.326878364706142,22.061102777077146,54.51712703509399,1017.2777782951035,0
2023-09-22 19:29:48.028918,22.901309419922157,10.270930891732947,14.601793043771425,61.60018225852788,1021.2474044716196,0
2023-09-23 19:29:48.028918,25.835664783628282,11.51281325633443,17.26185898124867,65.01782736167544,1018.353052799896,0
2023-09-24 19:29:48.028918,24.25145833322388,9.753896419550838,9.688032359265602,71.1739881590246,1009.351987650963,0
2023-09-25 19:29:48.028918,25.954138463514106,10.0420902634353,17.141535486038244,74.48499229892926,1014.8070865863655,0
2023-09-26 19:29:48.028918,25.30050709710711,10.284912433696551,14.064278674977256,56.40231354210914,1006.5342922812067,0
2023-09-27 19:29:48.028918,24.036460335070256,9.777668203348359,19.928649978399314,46.73952313917962,1015.8619515558784,1
2023-09-28 19:29:48.028918,22.31686005805112,9.058790132543436,20.936930257823754,55.86534838876724,1015.2530170643126,0
2023-09-29 19:29:48.028918,20.80937640937597,9.613625422272158,27.947818210093068,62.60280506582886,1003.6509183023392,0
2023-09-30 19:29:48.028918,22.775009271938316,10.40765133789595,17.898165866067878,50.36241073789389,1007.1910807804381,0
2023-10-01 19:29:48.028918,25.210200854320334,8.222186333425633,16.628981582910832,50.428490851049574,1011.5843055162811,0
2023-10-02 19:29:48.028918,23.755401317724857,9.2965765888791,15.97192150788668,63.437878815498856,1011.4957012642959,0
2023-10-03 19:29:48.028918,20.666043879272074,8.378639903408851,13.234168535946559,59.51347648429549,1006.952615322906,0
2023-10-04 19:29:48.028918,23.334738360632038,10.189234883389679,16.692419217308455,60.327969954115865,1014.9448936467609,0
2023-10-05 19:29:48.028918,23.590464064513416,7.386727747744096,13.522992949304854,52.41504665299931,1014.2573680447026,0
2023-10-06 19:29:48.028918,20.88421503395768,8.267043105908385,15.842304881348072,57.69599285794233,1012.0286543401074,0
2023-10-07 19:29:48.028918,22.7921784135334,9.119575975885693,21.5879876780398,50.757668557316954,1009.2210424992082,0
2023-10-08 19:29:48.028918,22.43469130928563,10.224660965431156,9.967287173601793,68.90198411124787,1018.2435356320829,0
2023-10-09 19:29:48.028918,19.866675782371797,8.510557927943532,20.699392805645225,70.35249334723753,1021.2770355654415,0
2023-10-10 19:29:48.028918,22.703379661908794,7.938702943912916,21.58557533669933,41.53812137761906,1010.5821925807674,0
2023-10-11 19:29:48.028918,22.945457585925936,10.293101336035324,14.409657365044605,50.7048913980759,1009.9391654142258,0
2023-10-12 19:29:48.028918,23.82701834562914,6.882444029223048,4.390725504957027,45.03470744909921,1015.45603832706,0
2023-10-13 19:29:48.028918,23.606539448446714,6.0506617155683715,11.960890064527838,53.49976065593102,1011.209853101265,0
2023-10-14 19:29:48.028918,18.582656382662336,8.609012009341592,21.484972732805545,59.16562030209639,1012.3030139966838,0
2023-10-15 19:29:48.028918,19.302492923032887,7.587017277078954,14.885659688505589,45.5035478030147,1016.6982657586234,0
2023-10-16 19:29:48.028918,22.0494970293241,6.988480430322678,10.003488838525445,50.78140186874687,1003.4532195624636,0
2023-10-17 19:29:48.028918,21.889464656773026,8.639302824773658,12.476125393858913,49.960426279185015,1019.5915116242634,0
2023-10-18 19:29:48.028918,21.735683964400003,8.096595009665153,19.203100132522763,62.07267329398944,1013.3634026216467,0
2023-10-19 19:29:48.028918,28.256023430183017,7.21120159370006,17.7336678410069,60.6934433703625,1010.9425342771891,0
2023-10-20 19:29:48.028918,21.53863541189048,6.418122796581178,13.805339504151528,52.78262446662747,1012.5538292288927,0
2023-10-21 19:29:48.028918,22.515647368501646,8.49471537235037,13.165877940926562,61.76820872139398,1012.8121467751026,0
2023-10-22 19:29:48.028918,22.001594333821462,8.196996581376188,13.04120925478089,54.533199154127345,1004.3439934827753,0
2023-10-23 19:29:48.028918,21.246905894394008,7.372885832111822,10.387949077507487,57.283448896739465,1020.4746911372662,0
2023-10-24 19:29:48.028918,19.16561976571307,9.244716123544547,23.07687844734721,76.73452090298537,1013.2066281613531,0
2023-10-25 19:29:48.028918,21.167677803087344,6.254784914724253,13.3883976539433,73.40461051790348,1015.2150106522369,0
2023-10-26 19:29:48.028918,17.959259790216798,5.726929938721231,21.085792604127484,47.004187630724026,1017.7577488528702,0
2023-10-27 19:29:48.028918,18.888076646905027,6.488948860311279,22.606580259612258,68.29732417879174,1007.8941877121985,0
2023-10-28 19:29:48.028918,18.24946573838245,7.064510400664832,19.9915544907398,68.11396554491591,1015.3673594951762,0
2023-10-29 19:29:48.028918,19.244137469891886,7.2835340448823125,12.841898436409759,48.51736711247382,1011.661794545506,0
2023-10-30 19:29:48.028918,23.57166160553342,6.729936178236873,17.018650451683047,68.1877764375486,1017.2338538760824,1
2023-10-31 19:29:48.028918,15.071569309986266,7.255105244099179,14.87902196804542,75.37931918412554,1002.3638628982425,1
2023-11-01 19:29:48.028918,20.044215723920075,5.5843082473950805,10.48149069634936,48.77455193755586,1012.5045284987937,0
2023-11-02 19:29:48.028918,15.313739610057876,8.21335028029185,16.621796408608017,50.824971789857365,1009.9858967210802,0
2023-11-03 19:29:48.028918,17.464703368914922,6.622132371854325,9.104801044200988,70.17661466843502,1015.1613147531708,0
2023-11-04 19:29:48.028918,20.45782258837951,7.757256528810515,20.93839694230782,62.71495310825648,1015.350220936841,0
2023-11-05 19:29:48.028918,18.28183249763231,6.919361576098394,12.676913513508035,65.51476275239523,1009.4618705258898,0
2023-11-06 19:29:48.028918,15.873168371465507,6.971082182815844,16.005798279364196,63.40589216400497,1009.4391306791198,0
2023-11-07 19:29:48.028918,16.475507406921135,7.0228246929527405,16.41643935773071,63.90695920928144,1012.4466731572134,0
2023-11-08 19:29:48.028918,19.144875063515077,6.840548342840178,13.705475131479613,46.73527871688917,1008.5167888634239,0
2023-11-09 19:29:48.028918,16.206654670043495,6.976416726606429,17.933469007376374,70.47317706621448,1017.2099184772607,1
2023-11-10 19:29:48.028918,17.98419225669389,7.604790068897401,12.625481716887379,71.69589992427774,1011.1539639977627,0
2023-11-11 19:29:48.028918,17.52851917881177,6.415208919203542,19.35648648728622,57.70609255931972,998.4650589033918,0
2023-11-12 19:29:48.028918,16.022522346248294,6.8718652783184755,8.270101598766257,59.56523050186138,1011.1258897168909,0
2023-11-13 19:29:48.028918,21.504239059409056,6.018439746091975,15.63189789773206,44.68892497444278,1007.8072808957802,0
2023-11-14 19:29:48.028918,18.37712955984051,7.494762973051717,24.694644995291423,65.14254756017834,1004.8436209226953,0
